meter_id,reading_timestamp,global_active_power,global_reactive_power,voltage,global_intensity,sub_metering_1,sub_metering_2,sub_metering_3
1,2006-12-24 21:10:43,4.216,0.418,234.840,18.400,0.000,1.000,17.000
2,2007-01-11 06:09:15,5.360,0.436,233.630,23.000,0.000,1.000,16.000
3,2007-01-15 05:54:58,5.374,0.498,233.290,23.000,0.000,2.000,17.000
4,2007-01-27 03:44:12,5.388,0.502,233.740,23.000,0.000,1.000,17.000
5,2007-01-29 12:18:28,3.666,0.528,235.680,15.800,0.000,1.000,17.000
6,2007-02-14 05:26:47,3.520,0.522,235.020,15.000,0.000,2.000,17.000
7,2007-02-28 21:37:42,3.702,0.520,235.090,15.800,0.000,1.000,17.000
8,2007-03-07 18:48:14,3.700,0.520,235.220,15.800,0.000,1.000,17.000
9,2007-03-09 10:57:38,3.668,0.510,233.990,15.800,0.000,1.000,17.000
10,2007-03-24 07:01:13,3.662,0.510,233.860,15.800,0.000,2.000,16.000
11,2007-04-18 19:09:03,4.448,0.498,232.860,19.600,0.000,1.000,17.000
12,2007-04-22 11:52:16,5.412,0.470,232.780,23.200,0.000,1.000,17.000
13,2007-04-26 00:29:28,5.224,0.478,232.990,22.400,0.000,1.000,16.000
14,2007-05-08 04:43:46,5.268,0.398,232.910,22.600,0.000,2.000,17.000
15,2007-05-19 15:29:11,4.054,0.422,235.240,17.600,0.000,1.000,17.000
16,2007-05-25 02:13:20,3.384,0.282,237.140,14.200,0.000,0.000,17.000
17,2007-06-06 22:28:54,3.270,0.152,236.730,13.800,0.000,0.000,17.000
18,2007-06-07 10:44:47,3.430,0.156,237.060,14.400,0.000,0.000,17.000
19,2007-06-24 00:14:08,3.266,0.000,237.130,13.800,0.000,0.000,18.000
20,2007-06-28 09:43:27,3.728,0.000,235.840,16.400,0.000,0.000,17.000
21,2007-07-18 11:29:04,5.894,0.000,232.690,25.400,0.000,0.000,16.000
22,2007-07-20 07:57:59,7.706,0.000,230.980,33.200,0.000,0.000,17.000
23,2007-07-31 14:30:46,7.026,0.000,232.210,30.600,0.000,0.000,16.000
